number,1w,2w,3w,4w,5w,6w,7w,8w,9w,10w,11w,12w,13w,14w,15w,16w,17w
1,a,f,g,i,l,j,k,o,q,e,d,n,m,c,h,p,b
2,q,e,p,n,b,o,h,j,f,d,g,l,a,m,k,i,c
3,n,l,a,e,o,c,f,p,g,q,j,i,m,d,h,k,b
4,j,k,h,o,m,p,e,c,a,f,q,g,d,i,l,n,b
5,c,o,l,h,p,f,m,b,j,i,d,q,k,a,n,g,e
6,q,m,a,c,n,j,i,l,o,k,e,g,p,d,b,f,h
7,d,o,c,e,g,p,j,n,i,l,f,m,k,b,a,h,q
8,e,d,i,n,b,h,c,f,l,q,p,a,j,o,g,k,m
9,m,a,i,b,d,j,q,l,k,g,n,c,e,f,p,o,h
10,j,g,i,b,m,a,f,e,c,p,h,o,k,n,d,q,l
11,e,k,p,d,n,g,f,m,b,i,c,q,l,o,h,a,j
12,j,n,f,m,l,q,e,h,i,d,g,o,k,b,p,c,a
13,m,n,e,o,b,i,p,d,g,l,c,f,k,h,a,q,j
14,i,l,k,n,a,p,e,o,g,j,f,m,d,h,b,q,c
15,p,d,m,n,a,k,e,l,g,b,f,c,q,h,i,j,o
16,k,o,n,m,g,e,j,f,i,a,c,q,h,b,l,d,p
17,n,p,e,o,c,j,q,a,k,f,b,g,h,m,i,l,d
18,i,f,b,c,a,d,h,q,j,p,g,k,o,m,e,n,l
19,e,n,c,j,o,p,g,l,k,h,m,q,b,f,i,d,a
20,e,h,b,j,p,l,i,a,q,g,m,n,o,c,k,d,f
21,h,d,j,a,l,g,f,e,o,c,n,i,p,q,k,m,b
22,d,i,g,l,q,k,o,n,a,c,p,m,j,e,h,f,b
23,d,e,l,o,m,q,a,j,f,g,h,b,p,c,i,n,k
24,g,a,m,l,c,o,e,n,h,p,f,q,d,j,i,k,b
25,f,c,n,d,e,o,g,l,i,p,b,a,j,q,h,k,m
26,a,b,o,q,d,i,c,k,h,f,m,n,j,e,p,g,l
27,q,l,b,g,i,k,o,d,m,n,e,a,f,c,j,p,h
28,d,b,c,q,p,h,g,o,m,n,k,a,l,j,i,e,f
29,o,j,c,k,p,f,b,i,n,g,d,a,q,h,l,e,m
30,j,i,a,q,f,c,l,k,p,b,o,e,n,d,g,m,h
31,g,h,a,o,j,b,i,q,k,n,c,m,l,p,d,e,f
32,q,i,m,e,p,h,d,g,n,k,a,c,l,j,f,o,b
33,a,o,h,n,g,d,f,j,e,c,i,b,l,m,k,p,q
34,d,l,n,q,f,a,b,o,m,g,i,c,k,h,e,j,p
35,p,k,g,q,h,m,j,c,l,a,n,e,f,b,o,i,d
36,l,k,i,j,q,d,n,g,b,p,a,e,m,h,c,o,f
37,d,o,b,f,g,c,k,m,l,j,n,i,a,q,p,e,h
38,q,o,c,g,a,k,l,b,d,j,n,f,i,h,m,e,p
39,e,c,m,a,j,q,b,f,p,o,i,n,d,g,h,l,k
40,g,d,e,a,b,h,p,q,l,i,k,o,c,n,f,m,j
41,h,i,l,d,n,o,g,k,j,f,e,m,p,c,q,b,a
42,c,p,h,e,n,a,i,d,j,m,g,q,k,f,b,l,o
43,g,j,f,c,b,q,d,l,m,h,o,p,n,a,k,i,e
44,e,m,o,d,g,a,i,q,l,n,k,c,f,p,j,h,b
45,a,l,m,e,c,d,g,o,j,q,b,f,p,h,i,k,n
46,o,c,l,e,h,i,g,f,b,k,m,q,d,a,n,p,j
47,g,h,q,j,c,b,n,i,a,o,m,l,e,d,k,f,p
48,l,e,p,h,j,k,c,n,o,d,i,q,m,g,b,a,f
49,j,n,d,l,a,c,p,o,k,g,f,i,m,e,q,b,h
50,c,a,q,p,m,j,o,f,l,g,i,k,b,d,n,h,e
51,n,o,g,l,p,b,c,f,q,d,h,j,k,m,i,a,e
52,j,m,l,g,q,h,e,f,c,i,b,p,a,n,o,k,d
53,q,m,e,h,p,c,b,i,d,n,k,f,g,j,o,l,a
54,m,n,i,p,j,l,q,c,e,o,a,d,g,h,b,k,f
55,f,g,k,i,e,l,n,c,j,h,b,a,q,d,p,o,m
56,b,c,q,p,o,e,i,h,d,j,a,n,l,g,f,m,k
57,n,c,a,m,k,d,e,q,l,b,f,g,h,p,o,j,i
58,h,a,f,l,p,c,k,i,j,e,d,n,o,g,q,b,m
59,q,o,j,b,f,n,l,c,a,p,k,h,i,g,d,m,e
60,p,b,l,n,j,m,a,e,i,h,k,q,o,d,g,c,f
